=== 净资产收益率.tn6 (6360 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 04 8b 96 93 25 bd 36 8d ca e6 3e 72 4f dc 8c d9  ....%.6...>rO...
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab 3e a7 bf 36 c2 89 81 83  .oC..2..>..6....
0080: 00 f7 36 f3 88 94 69 06 6e 3a 93 9a 1f 24 db 7b  ..6...i.n:...$.{
0090: a6 00 fb 48 de 9c b7 c1 d3 2d 10 df 72 fc 0a 62  ...H.....-..r..b
00a0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00b0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00c0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00d0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00e0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00f0: d3 2d 10 df 72 fc 0a 62 2b 0b fe 5b ba d3 22 64  .-..r..b+..[.."d

=== 市净率.tn6 (6360 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 0e 47 32 0a 63 28 cf de 20 fb 05 95 43 23 be 03  .G2.c(.. ...C#..
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab ff 26 e8 8f 6b c9 6b 95  .oC..2...&..k.k.
0080: 00 f7 36 f3 88 94 69 06 ee 46 79 26 ea 0f ea 37  ..6...i..Fy&...7
0090: ea f5 47 a1 a9 ee 1c 47 08 83 96 0d a9 e0 bf 67  ..G....G.......g
00a0: 08 83 96 0d a9 e0 bf 67 6c 87 48 1b 24 eb 34 9d  .......gl.H.$.4.
00b0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00c0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00d0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00e0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00f0: 08 83 96 0d a9 e0 bf 67 10 37 8c 70 09 0f 74 65  .......g.7.p..te

=== 市盈率.tn6 (6440 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 63 37 04 f1 e5 66 49 a1 20 fb 05 95 43 23 be 03  c7...fI. ...C#..
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab 85 f8 17 c0 60 15 84 95  .oC..2......`...
0080: 00 f7 36 f3 88 94 69 06 c0 60 f1 3e c4 56 48 c8  ..6...i..`.>.VH.
0090: d9 59 53 68 7b 60 97 6b d3 2d 10 df 72 fc 0a 62  .YSh{`.k.-..r..b
00a0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00b0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00c0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00d0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00e0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00f0: d3 2d 10 df 72 fc 0a 62 2b 0b fe 5b ba d3 22 64  .-..r..b+..[.."d

=== BYTE DIFFERENCES ===
  Offset 0030 (0x0030): 04 0e 63
  Offset 1891 (0x1891): 8a 89 be
  Offset 1892 (0x1892): ed b9 03
  Offset 1893 (0x1893): 9a 9d 31
  Offset 1894 (0x1894): 06 52 15
  Offset 1895 (0x1895): 35 eb 1b
  Offset 1896 (0x1896): 9f e3 44
  Offset 1897 (0x1897): ff ef 7a
  Offset 1898 (0x1898): cb 82 32
  Offset 1899 (0x1899): 26 c4 28
  Offset 189a (0x189a): 47 95 d6
  Offset 189b (0x189b): c9 6f af
  Offset 189c (0x189c): e5 25 12
  Offset 189d (0x189d): ee 74 12
  Offset 189e (0x189e): 25 76 e5
  Offset 189f (0x189f): 40 46 9e
  Offset 18a0 (0x18a0): 05 8b ea
  Offset 18a1 (0x18a1): a4 d8 08
  Offset 18a2 (0x18a2): cd c8 a7
  Offset 18a3 (0x18a3): 59 20 66
  Offset 18a4 (0x18a4): bb bc 84
  Offset 18a5 (0x18a5): 88 e3 bb
  Offset 18a6 (0x18a6): a4 3d e5
  Offset 18a7 (0x18a7): 49 9e 55
  Offset 18a8 (0x18a8): 44 a6 11
  Offset 18a9 (0x18a9): ab 01 f6
  Offset 18aa (0x18aa): d9 da 1b
  Offset 18ab (0x18ab): fc d0 84
  Offset 18ac (0x18ac): 34 2a 2f
  Offset 18ad (0x18ad): cf 97 7d
  Offset 18ae (0x18ae): da d6 f5
  Offset 18af (0x18af): 54 19 c2
  Offset 18b0 (0x18b0): 8d d3 f0
  Offset 18b1 (0x18b1): b2 70 32
  Offset 18b2 (0x18b2): 3c ee 39
  Offset 18b3 (0x18b3): 1e 2d ce
  Offset 18b4 (0x18b4): e8 47 84
  Offset 18b5 (0x18b5): a6 6d f9
  Offset 18b6 (0x18b6): f1 04 c2
  Offset 18b7 (0x18b7): 01 27 41
  Offset 18b8 (0x18b8): c4 db 57
  Offset 18b9 (0x18b9): d2 4f 20
  Offset 18ba (0x18ba): 28 28 59
  Offset 18bb (0x18bb): ab 60 3b
  Offset 18bc (0x18bc): a7 eb 4d
  Offset 18bd (0x18bd): ea 63 4f
  Offset 18be (0x18be): 7f fb 00
  Offset 18bf (0x18bf): 4c 11 e5
  Offset 18c0 (0x18c0): aa 50 bf
  Offset 18c1 (0x18c1): d7 42 ce
  Offset 18c2 (0x18c2): 85 b9 db
  Offset 18c3 (0x18c3): e2 08 84
  Offset 18c4 (0x18c4): 77 eb f6
  Offset 18c5 (0x18c5): f7 99 74
  Offset 18c6 (0x18c6): 9c a4 c9
  Offset 18c7 (0x18c7): 8d dc 1d
  Offset 18c8 (0x18c8): 7e eb 7b
  Offset 18c9 (0x18c9): c9 ec 35
  Offset 18ca (0x18ca): d1 06 48
  Offset 18cb (0x18cb): cf a2 64
  Offset 18cc (0x18cc): ff b0 70
  Offset 18cd (0x18cd): e9 ad 5e
  Offset 18ce (0x18ce): 4e 89 c3
  Offset 18cf (0x18cf): 81 b9 6b
  Offset 18d0 (0x18d0): 3d 1d 52
  Offset 18d1 (0x18d1): 77 3d 92
  Offset 18d2 (0x18d2): 95 fc da
  Offset 18d3 (0x18d3): 26 03 c9
  Offset 18d4 (0x18d4): 5a 8a b3
  Offset 18d5 (0x18d5): f5 33 e4
  Offset 18d6 (0x18d6): e0 9d c3
  Offset 18d7 (0x18d7): 13 6b ea

Total different bytes: 456 / 6360
